[6000] WBL: Enforcement Perceptions, Entrepreneurship, Score (scale 0-100) | pub=World Bank | desc: The Entrepreneurship topic enforcement perception score measures the extent to which laws on women’s ability to establish and run a business are enforced in practice or the consequent rights are uphel | cols: country, date, value, indicator
[6001] WBL: Legal Framework, Entrepreneurship, The law prohibits discrimination in access to credit based o | pub=World Bank | desc: The indicator assesses whether the law: (1) explicitly prohibits gender-based discrimination in access to financial services, credit, or loans; (OR) the law prescribes equal access for both women and  | cols: country, date, value, indicator
[6002] WBL: Legal Framework, Entrepreneurship, The law allows a woman to undertake entrepreneurial activiti | pub=World Bank | desc: The indicator assesses whether the law allows a woman to undertake entrepreneurial activities in the same way as a man, including the ability to sign contracts, register a business, and operate a busi | cols: country, date, value, indicator
[6003] WBL: Legal Framework, Entrepreneurship, The law includes gender-responsive procurement provisions fo | pub=World Bank | desc: The indicator assesses whether the law includes gender-responsive provisions in public procurement processes. Score = 1 if gender-responsive procurement provisions are established in law; otherwise, s | cols: country, date, value, indicator
[6004] WBL: Legal Framework, Entrepreneurship, The law prescribes a gender quota for corporate boards | pub=World Bank | desc: The indicator assesses whether the law prescribes a mandatory gender quota for corporate boards. Score = 1 if the quota is 40% or higher; score = 0.5 if the quota is below 40% but greater than 0%, or  | cols: country, date, value, indicator
[6005] WBL: Legal Framework, Entrepreneurship, Score (scale 0-100) | pub=World Bank | desc: The Entrepreneurship topic legal framework score measures legal constraints to a woman’s ability to start and run a business and assesses the existence of enabling provisions, including non-discrimina | cols: country, date, value, indicator
[6006] WBL: Supportive Framework, Entrepreneurship, There are government-led services on increasing access  | pub=World Bank | desc: The indicator assesses whether: (1) there is a national financial inclusion strategy or a national strategy with a dedicated section focusing on women’s financial inclusion; (2) the government provide | cols: country, date, value, indicator
[6007] WBL: Supportive Framework, Entrepreneurship, The government publishes anonymized sex-disaggregated d | pub=World Bank | desc: The indicator assesses whether the government publishes anonymized sex-disaggregated data on: (1) women-owned or women-led businesses; (2) women in corporate leadership positions. Partial score of 0.5 | cols: country, date, value, indicator
[6008] WBL: Supportive Framework, Entrepreneurship, There are government-led programs supporting female ent | pub=World Bank | desc: The indicator assesses whether: (1) there is at least one program administered or at least partially funded by a public entity that provides support in any of the following areas: technical or soft sk | cols: country, date, value, indicator
[6009] WBL: Supportive Framework, Entrepreneurship, Score (scale 0-100) | pub=World Bank | desc: The Entrepreneurship topic supportive framework score examines policies and practices that support female entrepreneurship, including the availability of regularly published sex-disaggregated data on  | cols: country, date, value, indicator
[6010] WBL: Supportive Framework, Entrepreneurship, There is a comprehensive framework to support women ent | pub=World Bank | desc: The indicator assesses whether: (1) there is a plan or strategy supporting female entrepreneurs; (2) the plan or strategy that supports female entrepreneurs provide for specific targets and indicators | cols: country, date, value, indicator
[6011] WBL: Enforcement Perceptions, Marriage, Public authorities enforce a woman's right to obtain a judgm | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to obtain a judgment of divorce in the same way as a man in practice. Experts rate enforceme | cols: country, date, value, indicator
[6012] WBL: Enforcement Perceptions, Marriage, Public authorities enforce a woman's right to be the head of | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to be the "head of household" or "head of family" in the same way as a man in practice. Expe | cols: country, date, value, indicator
[6013] WBL: Enforcement Perceptions, Marriage, Public authorities enforce a married woman's right to not be | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a married woman's right to not be required to obey her husband in practice. Experts rate enforcement on a fi | cols: country, date, value, indicator
[6014] WBL: Enforcement Perceptions, Marriage, Public authorities enforce equal rights between women and me | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce equal rights between women and men to remarry in practice. Experts rate enforcement on a five-point Likert s | cols: country, date, value, indicator
[6015] WBL: Enforcement Perceptions, Marriage, Score (scale 0-100) | pub=World Bank | desc: The Marriage topic  enforcement perceptions score measures the extent to which legal constraints related to marriage and divorce are enforced in practice or the consequent rights are upheld in practic | cols: country, date, value, indicator
[6016] WBL: Legal Framework, Marriage, The law allows a woman to obtain a judgment of divorce in the same w | pub=World Bank | desc: The indicator assesses whether: (1) the process of divorce is equal for a man and a woman; OR (2) the evidentiary rules in divorce proceedings are the same for men and women: for example, the burden o | cols: country, date, value, indicator
[6017] WBL: Legal Framework, Marriage, The law allows a woman to be head of household or head of family in  | pub=World Bank | desc: The indicator assesses whether: (1) the law does not designate the husband as the “head of household” or the “head of family” or stipulates that the husband leads the family; AND (2) the husband is no | cols: country, date, value, indicator
[6018] WBL: Legal Framework, Marriage, The law is free of legal provisions that require a married woman to  | pub=World Bank | desc: The indicator assesses whether: (1) there is no provision requiring a married woman to obey her husband; OR (2) the law stipulates that spouses have equal rights and duties. Score = 1 if any of the co | cols: country, date, value, indicator
[6019] WBL: Legal Framework, Marriage, The law grants a woman the same rights to remarry as a man | pub=World Bank | desc: The indicator assesses whether the law does not contain any of the following three constraints: (1) the law limits the ability of a woman to remarry in a way that does not apply to a man—for example,  | cols: country, date, value, indicator
