[8800] Paying taxes: Payments (number per year) | pub=World Bank | desc: The tax payments capture the total number of taxes and contributions paid, the method of payment, the frequency of payment, and the frequency of ?ling. It includes taxes withheld by the company, such  | cols: country, date, value, indicator
[8801] Paying taxes: Payments per year (number per year) - Score | pub=World Bank | desc: The score for tax payments benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the worst regulatory  | cols: country, date, value, indicator
[8802] Rank: Paying taxes (1=most business-friendly regulations) | pub=World Bank | desc: The ranking of economies on the ease of paying taxes is determined by sorting their scores for paying taxes. | cols: country, date, value, indicator
[8803] Paying taxes: Time (hours per year) | pub=World Bank | desc: The time to comply with tax laws measures the time taken to prepare, ?le and pay three major types of taxes and contributions: the corporate income tax, value added or sales tax and labor taxes, inclu | cols: country, date, value, indicator
[8804] Paying taxes: Time (hours per year) - Score | pub=World Bank | desc: The score for time to comply with tax laws benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the w | cols: country, date, value, indicator
[8805] Paying taxes: Total tax and contribution rate (% of profit) | pub=World Bank | desc: The total tax and contribution rate measures the amount of taxes and mandatory contributions borne by the business in the second year of operation, expressed as a share of commercial pro?t. The total  | cols: country, date, value, indicator
[8806] Paying taxes: Total tax and contribution rate (% of profit) - Score | pub=World Bank | desc: The score for total tax and contribution rate benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents th | cols: country, date, value, indicator
[8807] Paying taxes: Time to obtain VAT refund (weeks) (DB17-20 methodology) | pub=World Bank | desc: The time to obtain VAT refund measures the time from purchase of the machine to the date of submission of the refund claim (this is equal to half the filing period), the length of any mandatory period | cols: country, date, value, indicator
[8808] Paying taxes: Time to obtain VAT refund (weeks) (DB17-20 methodology) - Score | pub=World Bank | desc: The score for time to obtain VAT refund benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the wors | cols: country, date, value, indicator
[8809] Paying taxes: Time to comply with VAT refund (hours) (DB17-20 methodology) | pub=World Bank | desc: The time to comply with VAT refund measures the time spent preparing and submitting the refund claim and the time spent preparing information for the tax officers, if, in 50% or more of cases, a compa | cols: country, date, value, indicator
[8810] Paying taxes: Time to comply with VAT refund (hours) (DB17-20 methodology) - Score | pub=World Bank | desc: The score for time to comply with VAT refund benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the | cols: country, date, value, indicator
[8811] Official exchange rate (LCU per US$, end period) | pub=World Bank | desc: Official exchange rate refers to the exchange rate determined by national authorities or to the rate determined in the legally sanctioned exchange market. This series shows the end period value of loc | cols: country, date, value, indicator
[8812] Adequacy of benefits in extreme poor (<$2.15 a day) (%) -All Social Protection and Labor  (preT) | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8813] Adequacy of benefits in extreme poor (<$2.15 a day) (%) -All Social Protection and Labor | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8814] Adequacy of benefits (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8815] Adequacy of social protection and labor programs (% of total welfare of beneficiary households) | pub=World Bank | desc: Adequacy of social protection and labor programs (SPL) is measured by the total transfer amount received by the population participating in social insurance, social safety net, and unemployment benefi | cols: country, date, value, indicator | tags: Social Protection & Labor
[8816] Adequacy of benefits (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8817] Adequacy of benefits in 1st quintile (poorest) (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8818] Adequacy of benefits in 1st quintile (poorest) (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8819] Adequacy of benefits in 1st quintile (poorest) (%) -All Social Protection and Labor | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8820] Adequacy of benefits in 1st quintile (poorest) (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8821] Adequacy of benefits in 2nd quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8822] Adequacy of benefits in 2nd quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
