[7400] EGRA: Oral Reading Fluency - Share of students with a zero score (%). Spanish. 3rd Grade | pub=World Bank | desc: Percentage of students who were unable to read a single word of text on the oral reading fluency subtask. The oral reading fluency/paragraph reading subtask examines students' ability to read a narrat | cols: country, date, value, indicator
[7401] EGRA: Oral Reading Fluency - Share of students with a zero score (%). Spanish. 4th Grade | pub=World Bank | desc: Percentage of students who were unable to read a single word of text on the oral reading fluency subtask. The oral reading fluency/paragraph reading subtask examines students' ability to read a narrat | cols: country, date, value, indicator
[7402] EGRA: Oral Reading Fluency - Share of students with a zero score (%). Tigrinya. 2nd Grade | pub=World Bank | desc: Percentage of students who were unable to read a single word of text on the oral reading fluency subtask. The oral reading fluency/paragraph reading subtask examines students' ability to read a narrat | cols: country, date, value, indicator
[7403] EGRA: Oral Reading Fluency - Share of students with a zero score (%). Tigrinya. 3rd Grade | pub=World Bank | desc: Percentage of students who were unable to read a single word of text on the oral reading fluency subtask. The oral reading fluency/paragraph reading subtask examines students' ability to read a narrat | cols: country, date, value, indicator
[7404] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7405] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7406] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7407] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7408] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7409] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7410] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7411] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7412] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7413] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7414] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7415] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7416] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7417] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7418] EGRA: Identification of the Initial Sound of a Spoken Word - Share of students with a zero score (%) | pub=World Bank | desc: Share of students who could not identify the initial sound of any word read aloud to the student by the assessor (%). For example, the assessors ask students questions like “What is the first sound in | cols: country, date, value, indicator
[7419] EGRA: Listening Comprehension - Share of students with a zero score (%). Afan Oromo. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7420] EGRA: Listening Comprehension - Share of students with a zero score (%). Afan Oromo. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7421] EGRA: Listening Comprehension - Share of students with a zero score (%). Akuapem. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7422] EGRA: Listening Comprehension - Share of students with a zero score (%). Amharic. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7423] EGRA: Listening Comprehension - Share of students with a zero score (%). Amharic. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7424] EGRA: Listening Comprehension - Share of students with a zero score (%). Arabic. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7425] EGRA: Listening Comprehension - Share of students with a zero score (%). Arabic. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7426] EGRA: Listening Comprehension - Share of students with a zero score (%). Asante Twi. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
