[8323] 225_Is the use of escrow accounts required to safeguard e-money funds?_#VGMA_01 | pub=World Bank | cols: country, date, value, indicator
[8324] 228_Is the type of accounts to safeguard e-money funds not defined?_#VGMA_04 | pub=World Bank | cols: country, date, value, indicator
[8325] 229_Is some other type of accounts (not mentioned above) required to safeguard e-money funds?_#VGMA_ | pub=World Bank | cols: country, date, value, indicator
[8326] 226_Is the use of regular accounts required to safeguard e-money funds?_#VGMA_02 | pub=World Bank | cols: country, date, value, indicator
[8327] 224_Is the use of trust accounts required to safeguard e-money funds?_#VGMA_00 | pub=World Bank | cols: country, date, value, indicator
[8328] 220_Are 100% of customers' e-money funds required to be separated from e-money issuer's funds and ke | pub=World Bank | cols: country, date, value, indicator
[8329] 219_Are 100% of customers' e-money funds required to be separated from e-money issuer's funds and ke | pub=World Bank | cols: country, date, value, indicator
[8330] 222_Is it not required that customers' e-money funds are separated from e-money issuer's funds? | pub=World Bank | cols: country, date, value, indicator
[8331] 221_Is only a fraction of customers' e-money funds required to be separated from e-money issuer's fu | pub=World Bank | cols: country, date, value, indicator
[8332] 223_What fraction of customers' e-money funds is required to be separated from e-money issuer's fund | pub=World Bank | cols: country, date, value, indicator
[8333] 192_For commercial banks, is authorization of new or modified financial products always explicitly r | pub=World Bank | cols: country, date, value, indicator
[8334] 194_For commercial banks, is authorization of new or modified financial products never explicitly re | pub=World Bank | cols: country, date, value, indicator
[8335] 193_For commercial banks, is authorization of new or modified financial products only in some cases  | pub=World Bank | cols: country, date, value, indicator
[8336] 195_For commercial banks, is authorization of new or modified financial products explicitly required | pub=World Bank | cols: country, date, value, indicator
[8337] 266_For commercial banks, are there simplifications or exceptions to the documentation requirements  | pub=World Bank | cols: country, date, value, indicator
[8338] 162_Are commercial banks required to check/report to credit bureau for some/all loans?_#VGHA_00 | pub=World Bank | cols: country, date, value, indicator
[8339] 168_For commercial banks, is all lending subject to interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8340] 169_For commercial banks, are there no interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8341] 170_For commercial banks, are there some interest rate caps or pricing limits that apply to certain  | pub=World Bank | cols: country, date, value, indicator
[8342] 171_For commercial banks, is all, some, or no lending subject to interest rate caps or pricing limit | pub=World Bank | cols: country, date, value, indicator
[8343] 271_Are commercial banks allowed to implement non-face-to-face customer due diligence (CDD) under th | pub=World Bank | cols: country, date, value, indicator
[8344] 270_Are commercial banks allowed to accept non-standard id documents under the risk-based approach t | pub=World Bank | cols: country, date, value, indicator
[8345] 273_Are commercial banks allowed to implement other elements under the risk-based approach to AML/CF | pub=World Bank | cols: country, date, value, indicator
[8346] 272_Are commercial banks allowed to implement simplified transaction monitoring under the risk-based | pub=World Bank | cols: country, date, value, indicator
[8347] 123_Are commercial banks liable for any actions or omissions of their agents?_#VGFA_00 | pub=World Bank | cols: country, date, value, indicator
[8348] 200_For financial cooperatives, is authorization of new or modified financial products always explic | pub=World Bank | cols: country, date, value, indicator
[8349] 202_For financial cooperatives, is authorization of new or modified financial products never explici | pub=World Bank | cols: country, date, value, indicator
[8350] 201_For financial cooperatives, is authorization of new or modified financial products only in some  | pub=World Bank | cols: country, date, value, indicator
[8351] 203_For financial cooperatives, is authorization of new or modified financial products explicitly re | pub=World Bank | cols: country, date, value, indicator
[8352] 268_For financial cooperatives, are there simplifications or exceptions to the documentation require | pub=World Bank | cols: country, date, value, indicator
[8353] 164_Are financial cooperatives required to check/report to credit bureau for some/all loans?_#VGHA_0 | pub=World Bank | cols: country, date, value, indicator
[8354] 176_For financial cooperatives, is all lending subject to interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8355] 177_For financial cooperatives, are there no interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8356] 178_For financial cooperatives, are there some interest rate caps or pricing limits that apply to ce | pub=World Bank | cols: country, date, value, indicator
[8357] 179_For financial cooperatives, is all, some, or no lending subject to interest rate caps or pricing | pub=World Bank | cols: country, date, value, indicator
[8358] 279_Are financial cooperatives allowed to implement non-face-to-face customer due diligence (CDD) un | pub=World Bank | cols: country, date, value, indicator
[8359] 278_Are financial cooperatives allowed to accept non-standard id documents under the risk-based appr | pub=World Bank | cols: country, date, value, indicator
[8360] 281_Are financial cooperatives allowed to implement other elements under the risk-based approach to  | pub=World Bank | cols: country, date, value, indicator
[8361] 280_Are financial cooperatives allowed to implement simplified transaction monitoring under the risk | pub=World Bank | cols: country, date, value, indicator
[8362] 131_Are financial cooperatives liable for any actions or omissions of their agents?_#VGFC_00 | pub=World Bank | cols: country, date, value, indicator
[8363] 218_Are consumer risks assessed during authorization process for modified or new financial products? | pub=World Bank | cols: country, date, value, indicator
[8364] 217_Are AML/CFT risks assessed during authorization process for modified or new financial products?_ | pub=World Bank | cols: country, date, value, indicator
[8365] 216_Are operational risks assessed during authorization process for modified or new financial produc | pub=World Bank | cols: country, date, value, indicator
[8366] 001_Does a regulatory/supervisory framework exist for commercial banks?_#VGAA_00 | pub=World Bank | cols: country, date, value, indicator
[8367] 003_Does a regulatory/supervisory framework exist for financial cooperatives?_#VGAA_02 | pub=World Bank | cols: country, date, value, indicator
[8368] 005_Does a regulatory/supervisory framework exist for microcredit institutions (MCIs)?_#VGAA_04 | pub=World Bank | cols: country, date, value, indicator
[8369] 006_Does a regulatory/supervisory framework exist for non-bank e-money issuers (NBEIs)?_#VGAA_05 | pub=World Bank | cols: country, date, value, indicator
[8370] 002_Does a regulatory/supervisory framework exist for other banks?_#VGAA_01 | pub=World Bank | cols: country, date, value, indicator
[8371] 004_Does a regulatory/supervisory framework exist for other deposit taking institutions (ODTIs)?_#VG | pub=World Bank | cols: country, date, value, indicator
[8372] 208_For microcredit institutions (MCIs), is authorization of new or modified financial products alwa | pub=World Bank | cols: country, date, value, indicator
[8373] 210_For microcredit institutions (MCIs), is authorization of new or modified financial products neve | pub=World Bank | cols: country, date, value, indicator
[8374] 209_For microcredit institutions (MCIs), is authorization of new or modified financial products only | pub=World Bank | cols: country, date, value, indicator
[8375] 211_For microcredit institutions (MCIs), is authorization of new or modified financial products expl | pub=World Bank | cols: country, date, value, indicator
[8376] 166_Are microcredit institutions (MCIs) required to check/report to credit bureau for some/all loans | pub=World Bank | cols: country, date, value, indicator
[8377] 184_For microcredit institutions (MCIs), is all lending subject to interest rate caps or pricing lim | pub=World Bank | cols: country, date, value, indicator
[8378] 185_For microcredit institutions (MCIs), are there no interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8379] 186_For microcredit institutions (MCIs), are there some interest rate caps or pricing limits that ap | pub=World Bank | cols: country, date, value, indicator
[8380] 187_For microcredit institutions (MCIs), is all, some, or no lending subject to interest rate caps o | pub=World Bank | cols: country, date, value, indicator
[8381] 139_Are microcredit institutions (MCIs) liable for any actions or omissions of their agents?_#VGFE_0 | pub=World Bank | cols: country, date, value, indicator
[8382] 212_For non-bank e-money issuers (NBEIs), is authorization of new or modified financial products alw | pub=World Bank | cols: country, date, value, indicator
[8383] 214_For non-bank e-money issuers (NBEIs), is authorization of new or modified financial products nev | pub=World Bank | cols: country, date, value, indicator
[8384] 213_For non-bank e-money issuers (NBEIs), is authorization of new or modified financial products onl | pub=World Bank | cols: country, date, value, indicator
[8385] 215_For non-bank e-money issuers (NBEIs), is authorization of new or modified financial products exp | pub=World Bank | cols: country, date, value, indicator
[8386] 167_Are non-bank e-money issuers (NBEIs) required to check/report to credit bureau for some/all loan | pub=World Bank | cols: country, date, value, indicator
[8387] 143_Are non-bank e-money issuers (NBEIs) liable for any actions or omissions of their agents?_#VGFF_ | pub=World Bank | cols: country, date, value, indicator
[8388] 196_For other banks, is authorization of new or modified financial products always explicitly requir | pub=World Bank | cols: country, date, value, indicator
[8389] 198_For other banks, is authorization of new or modified financial products never explicitly require | pub=World Bank | cols: country, date, value, indicator
[8390] 197_For other banks, is authorization of new or modified financial products only in some cases expli | pub=World Bank | cols: country, date, value, indicator
[8391] 199_For other banks, is authorization of new or modified financial products explicitly required?_#VG | pub=World Bank | cols: country, date, value, indicator
[8392] 267_For other banks, are there simplifications or exceptions to the documentation requirements for s | pub=World Bank | cols: country, date, value, indicator
[8393] 163_Are other banks required to check/report to credit bureau for some/all loans?_#VGHA_01 | pub=World Bank | cols: country, date, value, indicator
[8394] 172_For other banks, is all lending subject to interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8395] 173_For other banks, are there no interest rate caps or pricing limits? | pub=World Bank | cols: country, date, value, indicator
[8396] 174_For other banks, are there some interest rate caps or pricing limits that apply to certain produ | pub=World Bank | cols: country, date, value, indicator
[8397] 175_For other banks, is all, some, or no lending subject to interest rate caps or pricing limits?_#V | pub=World Bank | cols: country, date, value, indicator
[8398] 275_Are other banks allowed to implement non-face-to-face customer due diligence (CDD) under the ris | pub=World Bank | cols: country, date, value, indicator
[8399] 274_Are other banks allowed to accept non-standard id documents under the risk-based approach to AML | pub=World Bank | cols: country, date, value, indicator
[8400] 277_Are other banks allowed to implement other elements under the risk-based approach to AML/CFT reg | pub=World Bank | cols: country, date, value, indicator
[8401] 276_Are other banks allowed to implement simplified transaction monitoring under the risk-based appr | pub=World Bank | cols: country, date, value, indicator
[8402] 127_Are other banks liable for any actions or omissions of their agents?_#VGFB_00 | pub=World Bank | cols: country, date, value, indicator
[8403] 204_For other deposit taking institutions (ODTIs), is authorization of new or modified financial pro | pub=World Bank | cols: country, date, value, indicator
[8404] 206_For other deposit taking institutions (ODTIs), is authorization of new or modified financial pro | pub=World Bank | cols: country, date, value, indicator
[8405] 205_For other deposit taking institutions (ODTIs), is authorization of new or modified financial pro | pub=World Bank | cols: country, date, value, indicator
[8406] 207_For other deposit taking institutions (ODTIs), is authorization of new or modified financial pro | pub=World Bank | cols: country, date, value, indicator
[8407] 269_For other deposit taking institutions (ODTIs), are there simplifications or exceptions to the do | pub=World Bank | cols: country, date, value, indicator
[8408] 165_Are other deposit taking institutions (ODTIs) required to check/report to credit bureau for some | pub=World Bank | cols: country, date, value, indicator
[8409] 180_For other deposit taking institutions (ODTIs), is all lending subject to interest rate caps or p | pub=World Bank | cols: country, date, value, indicator
[8410] 181_For other deposit taking institutions (ODTIs), are there no interest rate caps or pricing limits | pub=World Bank | cols: country, date, value, indicator
[8411] 182_For other deposit taking institutions (ODTIs), are there some interest rate caps or pricing limi | pub=World Bank | cols: country, date, value, indicator
[8412] 183_For other deposit taking institutions (ODTIs), is all, some, or no lending subject to interest r | pub=World Bank | cols: country, date, value, indicator
[8413] 283_Are other deposit taking institutions (ODTIs) allowed to implement non-face-to-face customer due | pub=World Bank | cols: country, date, value, indicator
[8414] 282_Are other deposit taking institutions (ODTIs) allowed to accept non-standard id documents under  | pub=World Bank | cols: country, date, value, indicator
[8415] 285_Are other deposit taking institutions (ODTIs) allowed to implement other elements under the risk | pub=World Bank | cols: country, date, value, indicator
[8416] 284_Are other deposit taking institutions (ODTIs) allowed to implement simplified transaction monito | pub=World Bank | cols: country, date, value, indicator
[8417] 135_Are other deposit taking institutions (ODTIs) liable for any actions or omissions of their agent | pub=World Bank | cols: country, date, value, indicator
[8418] 028_Are commercial banks permitted to act as an agent of a financial provider?_#VGDA_02 | pub=World Bank | cols: country, date, value, indicator
[8419] 026_Are commercial banks permitted to provide checking or current accounts?_#VGDA_00 | pub=World Bank | cols: country, date, value, indicator
[8420] 032_Are commercial banks permitted to issue e-money (including prepaid e-money cards) ?_#VGDA_06 | pub=World Bank | cols: country, date, value, indicator
[8421] 033_Are commercial banks permitted to distribute insurance?_#VGDA_07 | pub=World Bank | cols: country, date, value, indicator
