[41] 100000:GROSS DOMESTIC PRODUCT | pub=World Bank | cols: country, date, value, indicator
[42] 1000000:GROSS DOMESTIC PRODUCT | pub=World Bank | cols: country, date, value, indicator
[43] 110000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS | pub=World Bank | cols: country, date, value, indicator
[44] 110100:FOOD AND NON-ALCOHOLIC BEVERAGES | pub=World Bank | cols: country, date, value, indicator
[45] 1101000:FOOD AND NON-ALCOHOLIC BEVERAGES | pub=World Bank | cols: country, date, value, indicator
[46] 110110:FOOD | pub=World Bank | cols: country, date, value, indicator
[47] 1101100:FOOD | pub=World Bank | cols: country, date, value, indicator
[48] 110111:Bread and cereals (Class) | pub=World Bank | cols: country, date, value, indicator
[49] 1101110:Bread and cereals | pub=World Bank | cols: country, date, value, indicator
[50] 110112:Meat (Class) | pub=World Bank | cols: country, date, value, indicator
[51] 1101120:Meat | pub=World Bank | cols: country, date, value, indicator
[52] 110113:Fish and seafood (Class) | pub=World Bank | cols: country, date, value, indicator
[53] 1101130:Fish and seafood | pub=World Bank | cols: country, date, value, indicator
[54] 110114:Milk, cheese and eggs (Class) | pub=World Bank | cols: country, date, value, indicator
[55] 1101140:Milk, cheese and eggs | pub=World Bank | cols: country, date, value, indicator
[56] 110115:Oils and fats (Class) | pub=World Bank | cols: country, date, value, indicator
[57] 1101150:Oils and fats | pub=World Bank | cols: country, date, value, indicator
[58] 110116:Fruit (Class) | pub=World Bank | cols: country, date, value, indicator
[59] 1101160:Fruit | pub=World Bank | cols: country, date, value, indicator
[60] 110117:Vegetables (Class) | pub=World Bank | cols: country, date, value, indicator
[61] 1101170:Vegetables | pub=World Bank | cols: country, date, value, indicator
[62] 110118:Sugar, jam, honey, chocolate and confectionery (Class) | pub=World Bank | cols: country, date, value, indicator
[63] 1101180:Sugar, jam, honey, chocolate and confectionery | pub=World Bank | cols: country, date, value, indicator
[64] 110119:Food products nec (Class) | pub=World Bank | cols: country, date, value, indicator
[65] 1101190:Food products n.e.c. (Class) | pub=World Bank | cols: country, date, value, indicator
[66] 110120:NON-ALCOHOLIC BEVERAGES | pub=World Bank | cols: country, date, value, indicator
[67] 1101200:NON-ALCOHOLIC BEVERAGES | pub=World Bank | cols: country, date, value, indicator
[68] 110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS | pub=World Bank | cols: country, date, value, indicator
[69] 1102000:ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS | pub=World Bank | cols: country, date, value, indicator
[70] 110210:ALCOHOL BEVERAGES | pub=World Bank | cols: country, date, value, indicator
[71] 1102100:ALCOHOLIC BEVERAGES | pub=World Bank | cols: country, date, value, indicator
[72] 110220:TOBACCO | pub=World Bank | cols: country, date, value, indicator
[73] 1102200:TOBACCO | pub=World Bank | cols: country, date, value, indicator
[74] 110300:CLOTHING AND FOOTWEAR | pub=World Bank | cols: country, date, value, indicator
[75] 1103000:CLOTHING AND FOOTWEAR | pub=World Bank | cols: country, date, value, indicator
[76] 110400:HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS | pub=World Bank | cols: country, date, value, indicator
[77] 110500:FURNISHING, HOUSEHOLD EQUIPMENT AND ROUTINE MAINTENANCE OF THE HOUSE | pub=World Bank | cols: country, date, value, indicator
[78] 1105000:FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE | pub=World Bank | cols: country, date, value, indicator
[79] 110600:HEALTH - HHC (Category) | pub=World Bank | cols: country, date, value, indicator
[80] 110700:TRANSPORT | pub=World Bank | cols: country, date, value, indicator
[81] 1107000:TRANSPORT | pub=World Bank | cols: country, date, value, indicator
[82] 110710:PURCHASE OF VEHICLES | pub=World Bank | cols: country, date, value, indicator
[83] 1107100:PURCHASE OF VEHICLES | pub=World Bank | cols: country, date, value, indicator
[84] 110730:TRANSPORT SERVICES | pub=World Bank | cols: country, date, value, indicator
[85] 1107300:TRANSPORT SERVICES | pub=World Bank | cols: country, date, value, indicator
[86] 110800:COMMUNICATION | pub=World Bank | cols: country, date, value, indicator
[87] 1108000:COMMUNICATION | pub=World Bank | cols: country, date, value, indicator
[88] 111100:RESTAURANTS AND HOTELS | pub=World Bank | cols: country, date, value, indicator
[89] 1111000:RESTAURANTS AND HOTELS | pub=World Bank | cols: country, date, value, indicator
[90] 111300:BALANCE OF EXPENDITURES OF RESIDENTS ABROAD AND EXPENDITURES OF NON-RESIDENTS IN THE ECONOMIC | pub=World Bank | cols: country, date, value, indicator
[91] 1113000:NET PURCHASES ABROAD | pub=World Bank | cols: country, date, value, indicator
[92] 130000:INDIVIDUAL CONSUMPTION EXPENDITURE BY GOVERNMENT | pub=World Bank | cols: country, date, value, indicator
[93] 1300000:INDIVIDUAL CONSUMPTION EXPENDITURE BY GOVERNMENT | pub=World Bank | cols: country, date, value, indicator
[94] 140000:COLLECTIVE CONSUMPTION EXPENDITURE BY GOVERNMENT | pub=World Bank | cols: country, date, value, indicator
[95] 1400000:COLLECTIVE CONSUMPTION EXPENDITURE BY GOVERNMENT | pub=World Bank | cols: country, date, value, indicator
[96] 150000:GROSS FIXED CAPITAL FORMATION | pub=World Bank | cols: country, date, value, indicator
[97] 1500000:GROSS CAPITAL FORMATION | pub=World Bank | cols: country, date, value, indicator
[98] 150100:MACHINERY AND EQUIPMENT | pub=World Bank | cols: country, date, value, indicator
[99] 1501000:GROSS FIXED CAPITAL FORMATION | pub=World Bank | cols: country, date, value, indicator
[100] 1501100:MACHINERY AND EQUIPMENT | pub=World Bank | cols: country, date, value, indicator
[101] 1501200:CONSTRUCTION | pub=World Bank | cols: country, date, value, indicator
[102] 1501300:OTHER PRODUCTS | pub=World Bank | cols: country, date, value, indicator
[103] 150200:CONSTRUCTION | pub=World Bank | cols: country, date, value, indicator
[104] 1502000:CHANGES IN INVENTORIES | pub=World Bank | cols: country, date, value, indicator
[105] 150300:OTHER PRODUCTS | pub=World Bank | cols: country, date, value, indicator
[106] 1503000:ACQUISITIONS LESS DISPOSALS OF VALUABLES (Category) | pub=World Bank | cols: country, date, value, indicator
[107] 1600000:BALANCE OF EXPORTS AND IMPORTS | pub=World Bank | cols: country, date, value, indicator
[108] 160100:CHANGES IN INVENTORIES | pub=World Bank | cols: country, date, value, indicator
[109] 160200:ACQUISITIONS LESS DISPOSALS OF VALUABLES | pub=World Bank | cols: country, date, value, indicator
[110] 170000:BALANCE OF EXPORTS AND IMPORTS | pub=World Bank | cols: country, date, value, indicator
[161] Access to Clean Fuels and Technologies for cooking (% of total population) | pub=World Bank | cols: country, date, value, indicator
[970] 9020000:ACTUAL INDIVIDUAL CONSUMPTION | pub=World Bank | cols: country, date, value, indicator
[971] 9060000:ACTUAL HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS | pub=World Bank | cols: country, date, value, indicator
[972] 9080000:ACTUAL HEALTH | pub=World Bank | cols: country, date, value, indicator
[973] 9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE | pub=World Bank | cols: country, date, value, indicator
[974] 9110000:ACTUAL RECREATION AND CULTURE | pub=World Bank | cols: country, date, value, indicator
[975] 9120000:ACTUAL EDUCATION | pub=World Bank | cols: country, date, value, indicator
[976] 9140000:ACTUAL MISCELLANEOUS GOODS AND SERVICES | pub=World Bank | cols: country, date, value, indicator
[977] 9250000:DOMESTIC ABSORPTION | pub=World Bank | cols: country, date, value, indicator
[978] 9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING | pub=World Bank | cols: country, date, value, indicator
[979] 9270000:GENERAL GOVERNMENT FINAL CONSUMPTION EXPENDITURE | pub=World Bank | cols: country, date, value, indicator
[1033] Account (% age 15+) | pub=World Bank | cols: country, date, value, indicator
[1034] Account, female (% age 15+) | pub=World Bank | cols: country, date, value, indicator
[1035] Account, male (% age 15+) | pub=World Bank | cols: country, date, value, indicator
[1036] Account, income, poorest 40% (% age 15+) | pub=World Bank | cols: country, date, value, indicator
[1037] Account, income, richest 60% (% age 15+) | pub=World Bank | cols: country, date, value, indicator
[1038] Account (% ages 15-34) | pub=World Bank | cols: country, date, value, indicator
[1039] Account (% ages 35-59) | pub=World Bank | cols: country, date, value, indicator
[1040] Account (% age 60+) | pub=World Bank | cols: country, date, value, indicator
[1041] Persons aged 15 to 29 years with adequate housing (% of persons aged 15 to 29 years with disability  | pub=World Bank | cols: country, date, value, indicator
[1042] Persons aged 30 to 44 years with adequate housing (% of persons aged 30 to 44 years with disability  | pub=World Bank | cols: country, date, value, indicator
[1043] Persons aged 45 to 64 years with adequate housing (% of persons aged 45 to 64 years with disability  | pub=World Bank | cols: country, date, value, indicator
[1044] Persons aged 65 or older with adequate housing (% of persons aged 65 or older with disability i.e. a | pub=World Bank | cols: country, date, value, indicator
[1045] Persons with adequate housing (% of persons with disability i.e. at least a lot of functional diffic | pub=World Bank | cols: country, date, value, indicator
[1046] Female persons with adequate housing (% of female persons with disability i.e. at least a lot of fun | pub=World Bank | cols: country, date, value, indicator
[1047] Male persons with adequate housing (% of male persons with disability i.e. at least a lot of functio | pub=World Bank | cols: country, date, value, indicator
[1048] Persons living in rural areas with adequate housing (% of persons living in rural areas with disabil | pub=World Bank | cols: country, date, value, indicator
[1049] Persons living in urban areas with adequate housing (% of persons living in urban areas with disabil | pub=World Bank | cols: country, date, value, indicator
[1050] Persons aged 15 to 29 years with adequate housing (% of persons aged 15 to 29 years with any degree  | pub=World Bank | cols: country, date, value, indicator
[1051] Persons aged 30 to 44 years with adequate housing (% of persons aged 30 to 44 years with any degree  | pub=World Bank | cols: country, date, value, indicator
